# Function to source-file mapping
# Format: <func_vaddr>  <source_file>

0x0c0ba3f4  src/riq/riq_play/scene/rabbit/init.c
0x0c0ba746  src/riq/riq_play/scene/rabbit/init.c
0x0c0bb728  src/riq/riq_play/scene/quiz/init.c
0x0c0bbca6  src/riq/riq_play/scene/quiz/init.c
0x0c0bc87e  src/riq/riq_play/scene/polyrythm/polyrythm_init.c
0x0c0bc9e2  src/riq/riq_play/scene/polyrythm/polyrythm_init.c
0x0c0bd6e2  src/riq/riq_play/scene/marcherex2p/marcherex2p_init.c
0x0c0bd9ee  src/riq/riq_play/scene/marcherex2p/marcherex2p_init.c
0x0c0be532  src/riq/riq_play/scene/marcherex/marcherex_init.c
0x0c0be81a  src/riq/riq_play/scene/marcherex/marcherex_init.c
0x0c0bf50e  src/riq/riq_play/scene/marcher2p/marcher2p_init.c
0x0c0bf81a  src/riq/riq_play/scene/marcher2p/marcher2p_init.c
0x0c0c035e  src/riq/riq_play/scene/marcher/init.c
0x0c0c0646  src/riq/riq_play/scene/marcher/init.c
0x0c0c1848  src/riq/riq_play/scene/kanji2p/kanji2p_init.c
0x0c0c1b9a  src/riq/riq_play/scene/kanji2p/kanji2p_init.c
0x0c0c2f5a  src/riq/riq_play/scene/kanji/init.c
0x0c0c31da  src/riq/riq_play/scene/kanji/init.c
0x0c0c7ae8  src/riq/riq_play/scene/drumosu/init.c
0x0c0c82e8  src/riq/riq_play/scene/drumosu/init.c
0x0c0c8b5c  src/riq/riq_play/scene/drumosu/image.c
0x0c0c8c44  src/riq/riq_play/scene/drumosu/image.c
0x0c0caa5e  src/riq/riq_play/scene/drumgirls/init.c
0x0c0cab94  src/riq/riq_play/scene/drumgirls/init.c
0x0c0cb9d8  src/riq/riq_play/scene/credit/main.c
0x0c0cbc3e  src/riq/riq_play/scene/credit/init.c
0x0c0cbd36  src/riq/riq_play/scene/credit/init.c
0x0c0cc6b8  src/riq/riq_play/scene/conveyer/init.c
0x0c0cc7e2  src/riq/riq_play/scene/conveyer/init.c
0x0c0cedbc  src/riq/riq_play/scene/boxingex2p/boxingex2p_init.c
0x0c0cf112  src/riq/riq_play/scene/boxingex2p/boxingex2p_init.c
0x0c0d05c6  src/riq/riq_play/scene/boxingex/boxingex_init.c
0x0c0d080e  src/riq/riq_play/scene/boxingex/boxingex_init.c
0x0c0d1ec8  src/riq/riq_play/scene/boxing2p/boxing2p_init.c
0x0c0d221e  src/riq/riq_play/scene/boxing2p/boxing2p_init.c
0x0c0d36d2  src/riq/riq_play/scene/boxing/boxing_init.c
0x0c0d391a  src/riq/riq_play/scene/boxing/boxing_init.c
0x0c0d4202  src/riq/riq_perfect/init.c
0x0c0d4262  src/riq/riq_perfect/init.c
0x0c0d4bfa  src/riq/riq_option/init.c
0x0c0d4c5a  src/riq/riq_option/init.c
0x0c0d74ae  src/riq/riq_datacheck/init.c
0x0c0d750e  src/riq/riq_datacheck/init.c
0x0c0d7dac  src/bomber/bomber_bsc.c
0x0c0d9552  src/backupclear/init.c
0x0c0d95b2  src/backupclear/init.c
0x0c0dc0a4  src/riq/riq_play/scene/uma/uma_init.c
0x0c0dc5d2  src/riq/riq_play/scene/uma/uma_init.c
0x0c0dc6e2  src/riq/riq_play/scene/uma/image.c
0x0c0dc756  src/riq/riq_play/scene/uma/image.c
0x0c0dc7f4  src/riq/riq_play/scene/uma/image.c
0x0c0dd224  src/riq/riq_play/scene/poster/init.c
0x0c0dd4b2  src/riq/riq_play/scene/poster/init.c
0x0c0ddd06  src/riq/riq_play/scene/metronome/init.c
0x0c0de0ca  src/riq/riq_play/scene/metronome/init.c
0x0c0dea3e  src/riq/riq_play/scene/metroman/init.c
0x0c0debb2  src/riq/riq_play/scene/metroman/init.c
0x0c0df2e8  src/riq/riq_play/scene/machine/init.c
0x0c0df4de  src/riq/riq_play/scene/machine/init.c
0x0c1beeca  aim/Caim.c
