# Per-source-file function lists


## src/backupclear/init.c
  func_0C0D9552  @ 0x0c0d9552
  func_0C0BE436  @ 0x0c0be436
  func_0C0BE532  @ 0x0c0be532
  func_0C0BE81A  @ 0x0c0be81a

## src/riq/riq_play/scene/marcherex2p/marcherex2p_init.c
  func_0C0BD6E2  @ 0x0c0bd6e2
  func_0C0BD9EE  @ 0x0c0bd9ee

## src/riq/riq_play/scene/metroman/init.c
  func_0C0DEA3E  @ 0x0c0dea3e
  func_0C0DEBB2  @ 0x0c0debb2

## src/riq/riq_play/scene/metronome/init.c
  func_0C0DDD06  @ 0x0c0ddd06
  func_0C0DE0CA  @ 0x0c0de0ca

## src/riq/riq_play/scene/polyrythm/polyrythm_init.c
  func_0C0BC87E  @ 0x0c0bc87e
  func_0C0BC9E2  @ 0x0c0bc9e2

## src/riq/riq_play/scene/poster/init.c
  func_0C0DD224  @ 0x0c0dd224
  func_0C0DD4B2  @ 0x0c0dd4b2

## src/riq/riq_play/scene/quiz/init.c
  func_0C0BB728  @ 0x0c0bb728
  func_0C0BBCA6  @ 0x0c0bbca6

## src/riq/riq_play/scene/rabbit/init.c
  func_0C0BA3F4  @ 0x0c0ba3f4
  func_0C0BA746  @ 0x0c0ba746

## src/riq/riq_play/scene/rabbit2p/rabbit2p_init.c
  func_0C0B8394  @ 0x0c0b8394
  func_0C0B8742  @ 0x0c0b8742

## src/riq/riq_play/scene/rapman/init.c
  func_0C0B627C  @ 0x0c0b627c
  func_0C0B64BE  @ 0x0c0b64be
  func_0C0B6662  @ 0x0c0b6662

## src/riq/riq_play/scene/rat/init.c
  func_0C0B5A42  @ 0x0c0b5a42
  func_0C0B5E2A  @ 0x0c0b5e2a

## src/riq/riq_play/scene/rat2p/init.c
  func_0C0B3A0A  @ 0x0c0b3a0a
  func_0C0B3DE6  @ 0x0c0b3de6

## src/riq/riq_play/scene/samurai/samurai_init.c
  func_0C0B14A8  @ 0x0c0b14a8
  func_0C0B160A  @ 0x0c0b160a

## src/riq/riq_play/scene/samurai2p/samurai2p_init.c
  func_0C0AFF00  @ 0x0c0aff00
  func_0C0B006E  @ 0x0c0b006e

## src/riq/riq_play/scene/spacedance/init.c
  func_0C0AE924  @ 0x0c0ae924
  func_0C0AEC1A  @ 0x0c0aec1a

## src/riq/riq_play/scene/spacedance2p/spacedance2p_init.c
  func_0C0ADB30  @ 0x0c0adb30
  func_0C0ADE36  @ 0x0c0ade36

## src/riq/riq_play/scene/tap/init.c
  func_0C0ACA46  @ 0x0c0aca46
  func_0C0ACB1E  @ 0x0c0acb1e

## src/riq/riq_play/scene/tap2p/init.c
  func_0C0AB71E  @ 0x0c0ab71e
  func_0C0AB7F6  @ 0x0c0ab7f6

## src/riq/riq_play/scene/tossboys/init.c
  func_0C0AA4EA  @ 0x0c0aa4ea
  func_0C0AA982  @ 0x0c0aa982

## src/riq/riq_play/scene/trampoline/init.c
  func_0C0A8D42  @ 0x0c0a8d42
  func_0C0A913A  @ 0x0c0a913a

## src/riq/riq_play/scene/uma/image.c
  func_0C0DC6E2  @ 0x0c0dc6e2
  func_0C0DC756  @ 0x0c0dc756
  func_0C0DC7F4  @ 0x0c0dc7f4

## src/riq/riq_play/scene/uma/uma_init.c
  func_0C0DC0A4  @ 0x0c0dc0a4
  func_0C0DC5D2  @ 0x0c0dc5d2

## src/riq/riq_play/scene/virus/virus_bonus.c
  func_0C0748E6  @ 0x0c0748e6

## src/riq/riq_play/scene/virus/virus_init.c
  func_0C0A7AB6  @ 0x0c0a7ab6
  func_0C0A7CA2  @ 0x0c0a7ca2

## src/riq/riq_play/scene/voice/init.c
  func_0C0A626C  @ 0x0c0a626c
  func_0C0A652A  @ 0x0c0a652a

## src/riq/riq_play/scene/witch/init.c
  func_0C0A5C90  @ 0x0c0a5c90
  func_0C0A5E9A  @ 0x0c0a5e9a

## src/riq/riq_reading/novel/init.c
  func_0C0746F6  @ 0x0c0746f6
  func_0C074756  @ 0x0c074756
  func_0C0747BA  @ 0x0c0747ba

## src/riq/riq_result/riq_result_init.c
  func_0C0A52F2  @ 0x0c0a52f2
  func_0C0A5352  @ 0x0c0a5352

## src/riq/riq_result/riq_result_init_2.c
  func_0C073FDA  @ 0x0c073fda
  func_0C07403A  @ 0x0c07403a

## src/riq/riq_result/riq_result_init_3.c
  func_0C073A1A  @ 0x0c073a1a
  func_0C073A7A  @ 0x0c073a7a

## src/riq/riq_result4/init.c
  func_0C071316  @ 0x0c071316
  func_0C07137A  @ 0x0c07137a

## src/riq/riq_studio/init.c
  func_0C070A96  @ 0x0c070a96
  func_0C070AF6  @ 0x0c070af6

## src/riq/riq_title/riq_title_init.c
  func_0C07014E  @ 0x0c07014e
  func_0C0701AE  @ 0x0c0701ae

## src/riq/riq_toy/init.c
  func_0C06FC52  @ 0x0c06fc52
  func_0C06FCB6  @ 0x0c06fcb6

## src/seqsel/seqsel_init.c
  func_0C06F806  @ 0x0c06f806
  func_0C06F866  @ 0x0c06f866

## src/start/start_init.c
  func_0C0A2D92  @ 0x0c0a2d92
