# Symbol map auto-generated from fpr-24423_decrypted.bin
# VRAM base: 0x0c01fb00
# 425 source files, 469 function names

## SOURCE FILES (in order of reference frequency)
# Format: <vaddr_of_string>  <ref_count>  <filename>
0x0c272574      2  src/riq/riq_play/scene/marcher2p/marcher2p_init.c
0x0c2725a8      2  src/riq/riq_play/scene/marcher/init.c
0x0c272604      2  src/riq/riq_play/scene/kanji2p/kanji2p_init.c
0x0c272634      2  src/riq/riq_play/scene/kanji/init.c
0x0c2726d0      2  src/riq/riq_play/scene/drumosu/init.c
0x0c2726f8      2  src/riq/riq_play/scene/drumosu/image.c
0x0c2727d4      2  src/riq/riq_play/scene/drumgirls/init.c
0x0c272858      2  src/riq/riq_play/scene/credit/init.c
0x0c2728b4      2  src/riq/riq_play/scene/conveyer/init.c
0x0c2728dc      2  src/riq/riq_play/scene/boxingex2p/boxingex2p_init.c
0x0c272910      2  src/riq/riq_play/scene/boxingex/boxingex_init.c
0x0c272940      2  src/riq/riq_play/scene/boxing2p/boxing2p_init.c
0x0c272970      2  src/riq/riq_play/scene/boxing/boxing_init.c
0x0c272af8      2  src/riq/riq_perfect/init.c
0x0c272d68      2  src/riq/riq_option/init.c
0x0c272ec0      2  src/riq/riq_datacheck/init.c
0x0c272f30      2  src/backupclear/init.c
0x0c272fe8      2  src/riq/riq_play/scene/uma/uma_init.c
0x0c27327c      2  src/riq/riq_play/scene/poster/init.c
0x0c2732a4      2  src/riq/riq_play/scene/metronome/init.c
0x0c27336c      2  src/riq/riq_play/scene/metroman/init.c
0x0c273394      2  src/riq/riq_play/scene/machine/init.c
0x0c266734      2  boxing_extra/Cboxing_extra_bg.c
0x0c25eb4c      1  src/riq/riq_play/scene/virus/virus_bonus.c
0x0c25f460      1  src/riq/riq_play/scene/drumgirls/effect.c
0x0c25f618      1  src/riq/riq_play/scene/bonodori2p/main.c
0x0c25f6a4      1  src/riq/riq_play/scene/bonodori/main.c
0x0c25f8e0      1  src/riq/riq_play/scene/aim2p/aim2p_item.c
0x0c25f968      1  src/riq/riq_play/scene/aim/aim_item.c
0x0c2696fc      1  src/start/start_init.c
0x0c272830      1  src/riq/riq_play/scene/credit/main.c
0x0c272ee0      1  src/bomber/bomber_bsc.c
0x0c2665bc      1  aim/Caim.c
0x0c2665c8      1  aim/Caim_bg.c
0x0c2665d8      1  batter/Cbatter.c
0x0c2665ec      1  batter/Cbatter_bg1.c
0x0c266604      1  batter_extra/Cbatter_extra.c
0x0c266624      1  batter_extra/Cbatter_extra_bg1.c
0x0c266648      1  bigband/Cbigband.c
0x0c26665c      1  bigband/Cbigband_bg.c
0x0c266674      1  bondance/Cbondance.c
0x0c26668c      1  bondance/Cbondance_bg.c
0x0c2666a4      1  bonodori/Cbonodori.c
0x0c2666bc      1  bonodori/Cbonodori_bg.c
0x0c2666d4      1  bonodori/Cbonodori_mask.c
0x0c2666f0      1  boxing/Cboxing_bg.c
0x0c266704      1  boxing/Cboxing_bg_2.c
0x0c26671c      1  boxing/Cboxing_bg_3.c
0x0c266754      1  boxing/Cboxing_etc_00_cut.c
0x0c266770      1  boxing/Cboxing_etc_01_cut.c
0x0c26678c      1  boxing/Cboxing_etc_02_cut.c
0x0c2667a8      1  boxing/Cboxing_obj.c
0x0c2667c0      1  boxing_extra/Cboxing_extra_obj.c
0x0c2667e4      1  chapter/aim/Cc_aim.c
0x0c2667fc      1  chapter/aim/Cc_aim_bg.c
0x0c266814      1  chapter/batter/Cc_batter.c
0x0c266830      1  chapter/batter/Cc_batter_bg.c
0x0c266850      1  chapter/bondance/Cc_bondance.c
0x0c266870      1  chapter/bondance/Cc_bondance_bg.c
0x0c266894      1  chapter/bonodori/Cc_bonodori.c
0x0c2668b4      1  chapter/bonodori/Cc_bonodori_bg.c
0x0c2668d8      1  chapter/boxing/Cc_boxing.c
0x0c2668f4      1  chapter/boxing/Cc_boxing_bg.c
0x0c266914      1  chapter/cosmodance/Cc_cosmodance.c
0x0c266938      1  chapter/cosmodance/Cc_cosmodance_bg.c
0x0c266960      1  chapter/drumtech/Cc_drumtech.c
0x0c266980      1  chapter/drumtech/Cc_drumtech_bg.c
0x0c2669a4      1  chapter/esa/Cc_esa.c
0x0c2669bc      1  chapter/esa/Cc_esa_bg.c
0x0c2669d4      1  chapter/even/Cc_even.c
0x0c2669ec      1  chapter/even/Cc_even_bg.c
0x0c266a08      1  chapter/hair/Cc_hair.c
0x0c266a20      1  chapter/hair/Cc_hair_bg.c
0x0c266a3c      1  chapter/hanabi/Cc_hanabi.c
0x0c266a58      1  chapter/hanabi/Cc_hanabi_bg.c
0x0c266a78      1  chapter/handclap/Cc_handclap.c
0x0c266a98      1  chapter/handclap_bari/Cc_handclap_bari.c
0x0c266ac4      1  chapter/handclap_bari/Cc_handclap_bari_bg.c
0x0c266af0      1  chapter/handclap/Cc_handclap_bg.c
0x0c266b14      1  chapter/iai/Cc_iai.c
0x0c266b2c      1  chapter/iai/Cc_iai_bg.c
0x0c266b44      1  chapter/kanji/Cc_kanji.c
0x0c266b60      1  chapter/kanji/Cc_kanji_bg.c
0x0c266b7c      1  chapter/marcher2/Cc_marcher2.c
0x0c266b9c      1  chapter/marcher2/Cc_marcher2_bg.c
0x0c266bc0      1  chapter/marcher/Cc_marcher.c
0x0c266be0      1  chapter/marcher/Cc_marcher_bg.c
0x0c266c00      1  chapter/polyrythm/Cc_polyrythm.c
0x0c266c24      1  chapter/polyrythm/Cc_polyrythm_bg.c
0x0c266c48      1  chapter/quiz/Cc_quiz.c
0x0c266c60      1  chapter/quiz/Cc_quiz_bg.c
0x0c266c7c      1  chapter/rabbit/Cc_rabbit.c
0x0c266c98      1  chapter/rabbit/Cc_rabbit_bg.c
0x0c266cb8      1  chapter/rapman/Cc_rapman.c
0x0c266cd4      1  chapter/rapman/Cc_rapman_bg.c
0x0c266cf4      1  chapter/rapwoman/Cc_rapwoman.c
0x0c266d14      1  chapter/rapwoman/Cc_rapwoman_bg.c
0x0c266d38      1  chapter/rat/Cc_rat.c
0x0c266d50      1  chapter/rat/Cc_rat_bg.c
0x0c266d68      1  chapter/remix01/Cc_remix01.c
0x0c266d88      1  chapter/remix01/Cc_remix01_bg.c
0x0c266da8      1  chapter/remix02/Cc_remix02.c
0x0c266dc8      1  chapter/remix02/Cc_remix02_bg.c
0x0c266de8      1  chapter/remix03/Cc_remix03.c
0x0c266e08      1  chapter/remix03/Cc_remix03_bg.c
0x0c266e28      1  chapter/remix04/Cc_remix04.c
0x0c266e48      1  chapter/remix04/Cc_remix04_bg.c
0x0c266e68      1  chapter/remix05/Cc_remix05.c
0x0c266e88      1  chapter/remix05/Cc_remix05_bg.c
0x0c266ea8      1  chapter/remix06/Cc_remix06.c
0x0c266ec8      1  chapter/remix06/Cc_remix06_bg.c
0x0c266ee8      1  chapter/remix07/Cc_remix07.c
0x0c266f08      1  chapter/remix07/Cc_remix07_bg.c
0x0c266f28      1  chapter/remix08/Cc_remix08.c
0x0c266f48      1  chapter/remix08/Cc_remix08_bg.c
0x0c266f68      1  chapter/samurai2/Cc_samurai2.c
0x0c266f88      1  chapter/samurai2/Cc_samurai2_bg.c
0x0c266fac      1  chapter/samurai/Cc_samurai.c
0x0c266fcc      1  chapter/samurai/Cc_samurai_bg.c
0x0c266fec      1  chapter/spacedance/Cc_spacedance.c
0x0c267010      1  chapter/spacedance/Cc_spacedance_bg.c
0x0c267038      1  chapter/tap/Cc_tap.c
0x0c267050      1  chapter/tap/Cc_tap_bg.c
0x0c267068      1  chapter/tap_ska/Cc_tap_ska.c
0x0c267088      1  chapter/tap_ska/Cc_tap_ska_bg.c
0x0c2670a8      1  chapter/tossboys2/Cc_tossboys2.c
0x0c2670cc      1  chapter/tossboys2/Cc_tossboys2_bg.c
0x0c2670f0      1  chapter/tossboys/Cc_tossboys.c
0x0c267110      1  chapter/tossboys/Cc_tossboys_bg.c
0x0c267134      1  chapter/trampoline/Cc_trampoline.c
0x0c267158      1  chapter/trampoline/Cc_trampoline_bg.c
0x0c267180      1  chapter/virus/Cc_virus.c
0x0c26719c      1  chapter/virus/Cc_virus_bg.c
0x0c2671b8      1  chapter/witch/Cc_witch.c
0x0c2671d4      1  chapter/witch/Cc_witch_bg.c
0x0c2671f0      1  riq/riq_reading/campaign/Ccampaign.c
0x0c267218      1  riq/riq_reading/comic/Ccomic.c
0x0c267238      1  conveyer/Cconveyer_bg.c
0x0c267250      1  conveyer/Cconveyer_obj.c
0x0c26726c      1  riq/riq_reading/cook/Ccook.c
0x0c26728c      1  cosmodance/Ccosmodance.c
0x0c2672a8      1  cosmodance/Ccosmodance_bg.c
0x0c2672c4      1  credit/Ccredit_bg_00.c
0x0c2672dc      1  credit/Ccredit_bg_01.c
0x0c2672f4      1  credit/Ccredit_bg_02.c
0x0c26730c      1  credit/Ccredit_bg_03.c
0x0c267324      1  credit/Ccredit_bg_04.c
0x0c26733c      1  credit/Ccredit_bg_05.c
0x0c267354      1  credit/Ccredit_bg_06.c
0x0c26736c      1  credit/Ccredit_bg_09.c
0x0c267384      1  drumboys/Cdrumboys.c
0x0c26739c      1  drumboys/Cdrumboys_bg.c
0x0c2673b4      1  drumgirls/Cdrumgirls.c
0x0c2673cc      1  drumgirls/Cdrumgirls_bg.c
0x0c2673e8      1  drumgirls/Cdrumgirls_fan.c
0x0c267404      1  drumko2/Cdrumko2.c
0x0c267418      1  drumko2/Cdrumko2_bg.c
0x0c267430      1  drumko2/Cdrumko2_spot.c
0x0c267448      1  drumko3/Cdrumko3.c
0x0c26745c      1  drumko3/Cdrumko3_spot.c
0x0c267474      1  drumko4/Cdrumko4.c
0x0c267488      1  drumko4/Cdrumko4_bg.c
0x0c2674a0      1  drumko/Cdrumko_bg_00.c
0x0c2674b8      1  drumko/Cdrumko_bg_01.c
0x0c2674d0      1  drumko/Cdrumko_bg_02.c
0x0c2674e8      1  drumko/Cdrumko_bg_03.c
0x0c267500      1  drumko/Cdrumko_obj_00.c
0x0c267518      1  drumosu/Cdrumosu.c
0x0c26752c      1  drumosu/Cdrumosu_90.c
0x0c267544      1  drumosu/Cdrumosu_bg.c
0x0c26755c      1  drumosu/Cdrumosu_lesson.c
0x0c267578      1  drumosu/Cdrumosu_mini.c
0x0c267590      1  drumtech/Cdrumtech.c
0x0c2675a8      1  riq/riq_reading/erotic/Cerotic.c
0x0c2675cc      1  esa/Cesa.c
0x0c2675d8      1  esa/Cesa_bg.c
0x0c2675e8      1  esa/Cesa_bg_ex.c
0x0c2675fc      1  even/Ceven.c
0x0c26760c      1  even/Ceven_ex.c
0x0c26761c      1  gyrotest/Cgyrotest.c
0x0c267634      1  riq/riq_reading/haiku/Chaiku.c
0x0c267654      1  hair/Chair.c
0x0c267664      1  hair/Chair_bg.c
0x0c267674      1  hair/Chair_mask.c
0x0c267688      1  hair_extra/Chair_extra.c
0x0c2676a4      1  hair_extra/Chair_extra_bg.c
0x0c2676c0      1  hair_extra/Chair_extra_mask.c
0x0c2676e0      1  hanabi/Chanabi.c
0x0c2676f4      1  hanabi/Chanabibg2.c
0x0c267708      1  hanabi/Chanabibg3.c
0x0c26771c      1  hanabi/Chanabibg4.c
0x0c267730      1  hanabi/Chanabibg.c
0x0c267744      1  handclap/Chandclap.c
0x0c26775c      1  handclap_bari/Chandclap_bari.c
0x0c26777c      1  handclap_bari/Chandclap_bari_bg.c
0x0c2677a0      1  handclap/Chandclap_bg.c
0x0c2677b8      1  handclap_earth/Chandclap_earth.c
0x0c2677dc      1  handclap_earth/Chandclap_earth_bg.c
0x0c267800      1  iai/Ciai.c
0x0c26780c      1  iai/Ciaibg.c
0x0c26781c      1  kanji/Ckanji.c
0x0c26782c      1  kanji/Ckanji_bg.c
0x0c267840      1  kanji/Ckanji_ex.c
0x0c267854      1  machine/Cmachine.c
0x0c267868      1  machine/Cmachine_bg.c
0x0c267880      1  marcher2/Cmarcher2.c
0x0c267898      1  marcher2/Cmarcher2_bg.c
0x0c2678b0      1  marcher/Cmarcher.c
0x0c2678c4      1  marcher/Cmarcher_bg.c
0x0c2678dc      1  marcher_extra/Cmarcher_extra.c
0x0c2678fc      1  marcher_extra/Cmarcher_extra_bg.c
0x0c267920      1  riq/riq_reading/math/Cmath.c
0x0c267940      1  metronome/Cmetronome.c
0x0c267958      1  music_image/Cmusic_image_00.c
0x0c267978      1  music_image/Cmusic_image_01.c
0x0c267998      1  music_image/Cmusic_image_02.c
0x0c2679b8      1  music_image/Cmusic_image_03.c
0x0c2679d8      1  music_image/Cmusic_image_04.c
0x0c2679f8      1  music_image/Cmusic_image_05.c
0x0c267a18      1  music_image/Cmusic_image_06.c
0x0c267a38      1  music_image/Cmusic_image_07.c
0x0c267a58      1  music_image/Cmusic_image_08.c
0x0c267a78      1  music_image/Cmusic_image_09.c
0x0c267a98      1  music_image/Cmusic_image_10.c
0x0c267ab8      1  music_image/Cmusic_image_11.c
0x0c267ad8      1  music_image/Cmusic_image_12.c
0x0c267af8      1  music_image/Cmusic_image_13.c
0x0c267b18      1  music_image/Cmusic_image_14.c
0x0c267b38      1  riq/riq_reading/news/Cnews.c
0x0c267b58      1  riq/riq_reading/novel/Cnovel.c
0x0c267b78      1  option/Coption.c
0x0c267b8c      1  option/Coption_bg.c
0x0c267ba0      1  bomber/demo/Cpause.c
0x0c267bb8      1  riq/riq_reading/poem/Cpoem.c
0x0c267bd8      1  polyrythm/Cpolyrythm.c
0x0c267bf0      1  poster/Cposter.c
0x0c267c04      1  quiz/Cquiz.c
0x0c267c14      1  quiz/Cquiz_bg.c
0x0c267c24      1  result/aim/Cr_aim.c
0x0c267c38      1  result/batter/Cr_batter.c
0x0c267c54      1  result/bondance/Cr_bondance.c
0x0c267c74      1  result/bonodori/Cr_bonodori.c
0x0c267c94      1  result/boxing/Cr_boxing.c
0x0c267cb0      1  result/cosmodance/Cr_cosmodance.c
0x0c267cd4      1  result/drumgirls/Cr_drumgirls.c
0x0c267cf4      1  result/drumtech/Cr_drumtech.c
0x0c267d14      1  result/esa/Cr_esa.c
0x0c267d28      1  result/even/Cr_even.c
0x0c267d40      1  result/hair/Cr_hair.c
0x0c267d58      1  result/hanabi/Cr_hanabi.c
0x0c267d74      1  result/handclap/Cr_handclap.c
0x0c267d94      1  result/handclap_bari/Cr_handclap_bari.c
0x0c267dbc      1  result/iai/Cr_iai.c
0x0c267dd0      1  result/kanji/Cr_kanji.c
0x0c267de8      1  result/marcher2/Cr_marcher2.c
0x0c267e08      1  result/marcher/Cr_marcher.c
0x0c267e24      1  result/polyrythm/Cr_polyrythm.c
0x0c267e44      1  result/quiz/Cr_quiz.c
0x0c267e5c      1  result/rabbit/Cr_rabbit.c
0x0c267e78      1  result/rapman/Cr_rapman.c
0x0c267e94      1  result/rapwoman/Cr_rapwoman.c
0x0c267eb4      1  result/rat/Cr_rat.c
0x0c267ec8      1  result/remix01/Cr_remix01.c
0x0c267ee4      1  result/remix02/Cr_remix02.c
0x0c267f00      1  result/remix03/Cr_remix03.c
0x0c267f1c      1  result/remix04/Cr_remix04.c
0x0c267f38      1  result/remix05/Cr_remix05.c
0x0c267f54      1  result/remix06/Cr_remix06.c
0x0c267f70      1  result/remix07/Cr_remix07.c
0x0c267f8c      1  result/remix08/Cr_remix08.c
0x0c267fa8      1  result/samurai2/Cr_samurai2.c
0x0c267fc8      1  result/samurai/Cr_samurai.c
0x0c267fe4      1  result/spacedance/Cr_spacedance.c
0x0c268008      1  result/tap/Cr_tap.c
0x0c26801c      1  result/tap_ska/Cr_tap_ska.c
0x0c268038      1  result/tossboys2/Cr_tossboys2.c
0x0c268058      1  result/tossboys/Cr_tossboys.c
0x0c268078      1  result/trampoline/Cr_trampoline.c
0x0c26809c      1  result/virus/Cr_virus.c
0x0c2680b4      1  result/witch/Cr_witch.c
0x0c2680cc      1  result/xxx/Cr_xxx.c
0x0c2680e0      1  rabbit/Crabbit.c
0x0c2680f4      1  rabbit/Crabbitbg.c
0x0c268108      1  rapman/Crapman.c
0x0c26811c      1  rapman/Crapman_bg.c
0x0c268130      1  rapwoman/Crapwoman.c
0x0c268148      1  rapwoman/Crapwoman_bg.c
0x0c268160      1  rat/Crat.c
0x0c26816c      1  rat/Crat_bg.c
0x0c26817c      1  riq/riq_reading/Creading.c
0x0c268198      1  riq/riq_arrival/Criq_arrival.c
0x0c2681b8      1  riq/riq_counselor/Criq_counselor.c
0x0c2681dc      1  riq/riq_counselor/Criq_counselor_bg.c
0x0c268204      1  riq/riq_game/Criq_game.c
0x0c268220      1  riq/riq_game/Criq_game_bg.c
0x0c26823c      1  riq/riq_keymem/Criq_keymem.c
0x0c26825c      1  riq/riq_lesson/Criq_lesson.c
0x0c26827c      1  riq/riq_lesson/Criq_lesson_bg.c
0x0c26829c      1  riq/riq_library/Criq_library.c
0x0c2682bc      1  riq/riq_library/Criq_library_bg.c
0x0c2682e0      1  riq/riq_menu/Criq_menu.c
0x0c2682fc      1  riq/riq_menu/Criq_menu_bg.c
0x0c268318      1  riq/riq_mode/Criq_mode.c
0x0c268334      1  riq/riq_mode/Criq_mode_bg.c
0x0c268350      1  riq/riq_perfect/Criq_perfect.c
0x0c268370      1  riq/riq_play/Criq_play.c
0x0c26838c      1  riq/riq_result2/Criq_result2.c
0x0c2683ac      1  riq/riq_result3/Criq_result3.c
0x0c2683cc      1  riq/riq_studio/Criq_studio.c
0x0c2683ec      1  riq/riq_studio/Criq_studio_bg.c
0x0c26840c      1  riq/riq_title/Criq_title.c
0x0c268428      1  riq/riq_title/Criq_title_obj.c
0x0c268448      1  riq/riq_toy/Criq_toy.c
0x0c268460      1  riq/riq_toy/Criq_toy_bg.c
0x0c26847c      1  riq/riq_toy/cat/Criq_toy_cat.c
0x0c26849c      1  riq/riq_toy/cat/Criq_toy_cat_bg.c
0x0c2684c0      1  riq/riq_toy/Criq_toy_common.c
0x0c2684e0      1  riq/riq_toy/rap/Criq_toy_rap.c
0x0c268500      1  riq/riq_toy/rap/Criq_toy_rap_bg.c
0x0c268524      1  riq/riq_toy/woman/Criq_toy_woman.c
0x0c268548      1  riq/riq_toy/woman/Criq_toy_woman_bg.c
0x0c268570      1  samurai/Csamurai_bg_00.c
0x0c26858c      1  samurai/Csamurai_bg_03.c
0x0c2685a8      1  samurai/Csamurai_obj_00.c
0x0c2685c4      1  spacedance/Cspacedance.c
0x0c2685e0      1  spacedance/Cspacedance_bg.c
0x0c2685fc      1  spacedance/Cspacedance_bg_02.c
0x0c26861c      1  spaceusagi/Cspaceusagi.c
0x0c268638      1  spaceusagi/Cspaceusagi_bg.c
0x0c268654      1  tanuki/Ctanuki.c
0x0c268668      1  tanuki/Ctanuki_bg.c
0x0c26867c      1  tap/Ctap.c
0x0c268688      1  tap/Ctap_bg.c
0x0c268698      1  tap_remix/Ctap_bg_remix.c
0x0c2686b4      1  tap_china/Ctap_china.c
0x0c2686cc      1  tap_china/Ctap_china_bg.c
0x0c2686e8      1  tap_dress/Ctap_dress.c
0x0c268700      1  tap_dress/Ctap_dress_bg.c
0x0c26871c      1  tap_remix/Ctap_remix.c
0x0c268734      1  tap_ska/Ctap_ska.c
0x0c268748      1  tap_ska/Ctap_ska_bg.c
0x0c268760      1  tossboys2/Ctossboys2.c
0x0c268778      1  tossboys2/Ctossboys2_bg.c
0x0c268794      1  tossboys2/Ctossboys2_bg_2.c
0x0c2687b0      1  tossboys/Ctossboys.c
0x0c2687c8      1  tossboys/Ctossboys_bg.c
0x0c2687e0      1  tossboys/Ctossboys_bg_2.c
0x0c2687fc      1  tossboys_remix/Ctossboys_bg_remix.c
0x0c268820      1  tossboys_remix/Ctossboys_remix.c
0x0c268844      1  trampoline/Ctrampoline.c
0x0c268860      1  trampoline/Ctrampoline_bg_love.c
0x0c268884      1  trampoline_show/Ctrampoline_show.c
0x0c2688a8      1  trampoline_show/Ctrampoline_show_bg.c
0x0c2688d0      1  trampoline/Ctrampolinebg.c
0x0c2688ec      1  uma/Cuma.c
0x0c2688f8      1  uma/Cuma_ex_00.c
0x0c26890c      1  uma/Cuma_ex_01.c
0x0c268920      1  uma/Cuma_ex_02.c
0x0c268934      1  uma/Cuma_ex_03.c
0x0c268948      1  uma/Cuma_ex_04.c
0x0c26895c      1  uma/Cuma_ex_05.c
0x0c268970      1  uma/Cumabg.c
0x0c268980      1  virus/Cvirus_1.c
0x0c268994      1  virus/Cvirus_1_bg.c
0x0c2689a8      1  warning/Cwarning.c
0x0c2689bc      1  witch/Cwitch.c
0x0c2689cc      1  witch/Cwitch_bg.c
0x0c2689e0      1  yankee/Cyankee_bg_01.c
0x0c2689f8      1  yankee/Cyankee_obj_01.c

## FUNCTION/VAR NAMES
# Format: <vaddr_of_string>  <ref_count>  <name>  <code_locations>
0x0c24e8a4     31  GLIBCXX_FORCE_NEW                        0x0c13374c 0x0c13449c 0x0c134588 0x0c134d1c 0x0c134e00
0x0c274ab0     28  POSIX                                    0x0c119980 0x0c119a40 0x0c11f440 0x0c11f500 0x0c17d520
0x0c173f60     10  RaCb                                     0x0c16e9d4 0x0c170254 0x0c170418 0x0c19c5f0 0x0c19d610
0x0c173cc0      8  RaCb                                     0x0c171038 0x0c19c6d0 0x0c19caf0 0x0c19cbd0 0x0c19cc48
0x0c251f0c      7  sta_e                                    0x0c048b0c 0x0c04d4c0 0x0c04fe34 0x0c0500bc 0x0c0502a8
0x0c24ed70      5  fREe                                     0x0c0215a4 0x0c021674 0x0c0218c8 0x0c021ae0 0x0c021e70
0x0c250d5c      5  mpIdle_rh                                0x0c040a3c 0x0c040be8 0x0c0412e4 0x0c0427a8 0x0c042b60
0x0c251814      5  timer_01                                 0x0c0447c8 0x0c045344 0x0c0465b4 0x0c050f20 0x0c053684
0x0c25571c      5  EXIT                                     0x0c0588d0 0x0c05a1f4 0x0c05bb98 0x0c05bdf0 0x0c15213c
0x0c251ef8      4  bg_01                                    0x0c04885c 0x0c048b04 0x0c04d4c8 0x0c14e9e4
0x0c252738      4  sta_s                                    0x0c04fad0 0x0c04fe30 0x0c0500b8 0x0c0502b0
0x0c251c38      4  norikan_suji_position                    0x0c14e27c 0x0c1cb940 0x0c1cc3ec 0x0c1cc454
0x0c251098      3  fade_out                                 0x0c0425ac 0x0c050608 0x0c14e6b0
0x0c251830      3  sel_timer_animation                      0x0c0449e4 0x0c045530 0x0c046874
0x0c251f00      3  separate                                 0x0c048a24 0x0c04d4d4 0x0c14e9ec
0x0c252728      3  percent_waku                             0x0c04fadc 0x0c0500c8 0x0c0502b4
0x0c276818      3  true                                     0x0c11a6fc 0x0c122f44 0x0c12358c
0x0c24ed78      2  internal                                 0x0c021ae8 0x0c021e78
0x0c250a74      2  unknown                                  0x0c038e90 0x0c038edc
0x0c252158      2  norinori2p                               0x0c04b568 0x0c04b744
0x0c252184      2  sense2p                                  0x0c04b93c 0x0c04bb2c
0x0c252410      2  gam_over_message_01                      0x0c04cba8 0x0c14dec0
0x0c252424      2  gam_over_message_02                      0x0c04cbb0 0x0c14dec4
0x0c252438      2  gam_over_message_03                      0x0c04cbb4 0x0c14dec8
0x0c2524d4      2  your_turn_1p                             0x0c04d684 0x0c14f1e4
0x0c2524e4      2  your_turn_2p                             0x0c04d68c 0x0c14f1ec
0x0c2524f4      2  zanki                                    0x0c04dac0 0x0c14f520
0x0c252798      2  rslt_waku                                0x0c0500c4 0x0c0502ac
0x0c255ef4      2  SINGLES                                  0x0c05bb6c 0x0c05bdc4
0x0c255f30      2  DOUBLES                                  0x0c05bb80 0x0c05bdd8
0x0c245290      2  DTPK                                     0x0c0e7a1c 0x0c0e9afc
0x0c24522c      2  DTPK                                     0x0c0e7ae4 0x0c0e8454
0x0c276820      2  false                                    0x0c11a700 0x0c123590
0x0c2774d0      2  operator                                 0x0c1225fc 0x0c122f34
0x0c112da0      2  BbAQ                                     0x0c14979c 0x0c14a79c
0x0c252478      2  fade_in                                  0x0c14e4fc 0x0c14e6ac
0x0c2559e4      2  COMPLETED                                0x0c151ffc 0x0c1546e0
