# BeatScript Regions in SH-4 ROM
# Source: fpr-24423_decrypted.bin (67,108,864 bytes)
# Total distinct regions: 667

| Start VRAM | Length (insns) | Output file |
| 0x0c395c68 | 18 | scripts/script_0c395c68.bs.txt |
| 0x0c395d64 | 18 | scripts/script_0c395d64.bs.txt |
| 0x0c395e60 | 18 | scripts/script_0c395e60.bs.txt |
| 0x0c395f5c | 18 | scripts/script_0c395f5c.bs.txt |
| 0x0c396058 | 18 | scripts/script_0c396058.bs.txt |
| 0x0c396574 | 18 | scripts/script_0c396574.bs.txt |
| 0x0c396670 | 18 | scripts/script_0c396670.bs.txt |
| 0x0c39676c | 18 | scripts/script_0c39676c.bs.txt |
| 0x0c396868 | 18 | scripts/script_0c396868.bs.txt |
| 0x0c396964 | 18 | scripts/script_0c396964.bs.txt |
| 0x0c396a60 | 18 | scripts/script_0c396a60.bs.txt |
| 0x0c396b5c | 18 | scripts/script_0c396b5c.bs.txt |
| 0x0c396c7c | 18 | scripts/script_0c396c7c.bs.txt |
| 0x0c396d78 | 18 | scripts/script_0c396d78.bs.txt |
| 0x0c396e74 | 18 | scripts/script_0c396e74.bs.txt |
| 0x0c396f70 | 18 | scripts/script_0c396f70.bs.txt |
| 0x0c39706c | 18 | scripts/script_0c39706c.bs.txt |
| 0x0c397168 | 18 | scripts/script_0c397168.bs.txt |
| 0x0c397264 | 18 | scripts/script_0c397264.bs.txt |
| 0x0c39775c | 18 | scripts/script_0c39775c.bs.txt |
| 0x0c397858 | 18 | scripts/script_0c397858.bs.txt |
| 0x0c397954 | 18 | scripts/script_0c397954.bs.txt |
| 0x0c397a74 | 18 | scripts/script_0c397a74.bs.txt |
| 0x0c397b70 | 18 | scripts/script_0c397b70.bs.txt |
| 0x0c397c6c | 18 | scripts/script_0c397c6c.bs.txt |
| 0x0c397d68 | 18 | scripts/script_0c397d68.bs.txt |
| 0x0c398494 | 18 | scripts/script_0c398494.bs.txt |
| 0x0c398590 | 18 | scripts/script_0c398590.bs.txt |
| 0x0c39868c | 18 | scripts/script_0c39868c.bs.txt |
| 0x0c3987d0 | 18 | scripts/script_0c3987d0.bs.txt |
| 0x0c3988cc | 18 | scripts/script_0c3988cc.bs.txt |
| 0x0c3989c8 | 18 | scripts/script_0c3989c8.bs.txt |
| 0x0c398ac4 | 18 | scripts/script_0c398ac4.bs.txt |
| 0x0c398bc0 | 18 | scripts/script_0c398bc0.bs.txt |
| 0x0c398cbc | 18 | scripts/script_0c398cbc.bs.txt |
| 0x0c398f74 | 18 | scripts/script_0c398f74.bs.txt |
| 0x0c399070 | 18 | scripts/script_0c399070.bs.txt |
| 0x0c399598 | 18 | scripts/script_0c399598.bs.txt |
| 0x0c399694 | 18 | scripts/script_0c399694.bs.txt |
| 0x0c399790 | 18 | scripts/script_0c399790.bs.txt |
| 0x0c39988c | 18 | scripts/script_0c39988c.bs.txt |
| 0x0c399b14 | 18 | scripts/script_0c399b14.bs.txt |
| 0x0c39a3b4 | 18 | scripts/script_0c39a3b4.bs.txt |
| 0x0c39a4b0 | 18 | scripts/script_0c39a4b0.bs.txt |
| 0x0c39a5ac | 18 | scripts/script_0c39a5ac.bs.txt |
| 0x0c39a6a8 | 18 | scripts/script_0c39a6a8.bs.txt |
| 0x0c39a7c8 | 18 | scripts/script_0c39a7c8.bs.txt |
| 0x0c39a8c4 | 18 | scripts/script_0c39a8c4.bs.txt |
| 0x0c39a9c0 | 18 | scripts/script_0c39a9c0.bs.txt |
| 0x0c39aabc | 18 | scripts/script_0c39aabc.bs.txt |
| 0x0c39abdc | 18 | scripts/script_0c39abdc.bs.txt |
| 0x0c39acd8 | 18 | scripts/script_0c39acd8.bs.txt |
| 0x0c39add4 | 18 | scripts/script_0c39add4.bs.txt |
| 0x0c39aed0 | 18 | scripts/script_0c39aed0.bs.txt |
| 0x0c39afcc | 18 | scripts/script_0c39afcc.bs.txt |
| 0x0c39b0ec | 18 | scripts/script_0c39b0ec.bs.txt |
| 0x0c39b1e8 | 18 | scripts/script_0c39b1e8.bs.txt |
| 0x0c39b2e4 | 18 | scripts/script_0c39b2e4.bs.txt |
| 0x0c39b3e0 | 18 | scripts/script_0c39b3e0.bs.txt |
| 0x0c39b4dc | 18 | scripts/script_0c39b4dc.bs.txt |
| 0x0c39b5d8 | 18 | scripts/script_0c39b5d8.bs.txt |
| 0x0c39b6d4 | 18 | scripts/script_0c39b6d4.bs.txt |
| 0x0c39b7d0 | 18 | scripts/script_0c39b7d0.bs.txt |
| 0x0c39b8cc | 18 | scripts/script_0c39b8cc.bs.txt |
| 0x0c39b9c8 | 18 | scripts/script_0c39b9c8.bs.txt |
| 0x0c39bac4 | 18 | scripts/script_0c39bac4.bs.txt |
| 0x0c39bbc0 | 18 | scripts/script_0c39bbc0.bs.txt |
| 0x0c39bcbc | 18 | scripts/script_0c39bcbc.bs.txt |
| 0x0c39bdb8 | 18 | scripts/script_0c39bdb8.bs.txt |
| 0x0c39beb4 | 18 | scripts/script_0c39beb4.bs.txt |
| 0x0c39bfb0 | 18 | scripts/script_0c39bfb0.bs.txt |
| 0x0c39c0ac | 18 | scripts/script_0c39c0ac.bs.txt |
| 0x0c39c1a8 | 18 | scripts/script_0c39c1a8.bs.txt |
| 0x0c39c2a4 | 18 | scripts/script_0c39c2a4.bs.txt |
| 0x0c39c3a0 | 18 | scripts/script_0c39c3a0.bs.txt |
| 0x0c39c49c | 18 | scripts/script_0c39c49c.bs.txt |
| 0x0c39c5bc | 18 | scripts/script_0c39c5bc.bs.txt |
| 0x0c39c6dc | 18 | scripts/script_0c39c6dc.bs.txt |
| 0x0c39c7d8 | 18 | scripts/script_0c39c7d8.bs.txt |
| 0x0c39c8f8 | 18 | scripts/script_0c39c8f8.bs.txt |
| 0x0c39c9f4 | 18 | scripts/script_0c39c9f4.bs.txt |
| 0x0c2d1c40 | 17 | scripts/script_0c2d1c40.bs.txt |
| 0x0c310f2c | 17 | scripts/script_0c310f2c.bs.txt |
| 0x0c311184 | 17 | scripts/script_0c311184.bs.txt |
| 0x0c311c08 | 17 | scripts/script_0c311c08.bs.txt |
| 0x0c312868 | 17 | scripts/script_0c312868.bs.txt |
| 0x0c312f40 | 17 | scripts/script_0c312f40.bs.txt |
| 0x0c3136a8 | 17 | scripts/script_0c3136a8.bs.txt |
| 0x0c313c90 | 17 | scripts/script_0c313c90.bs.txt |
| 0x0c314d1c | 17 | scripts/script_0c314d1c.bs.txt |
| 0x0c314f74 | 17 | scripts/script_0c314f74.bs.txt |
| 0x0c2b4c94 | 16 | scripts/script_0c2b4c94.bs.txt |
| 0x0c2ff404 | 16 | scripts/script_0c2ff404.bs.txt |
| 0x0c30bd30 | 16 | scripts/script_0c30bd30.bs.txt |
| 0x0c30c2dc | 16 | scripts/script_0c30c2dc.bs.txt |
| 0x0c30c90c | 16 | scripts/script_0c30c90c.bs.txt |
| 0x0c30cedc | 16 | scripts/script_0c30cedc.bs.txt |
| 0x0c30d608 | 16 | scripts/script_0c30d608.bs.txt |
| 0x0c30db54 | 16 | scripts/script_0c30db54.bs.txt |
| 0x0c30e448 | 16 | scripts/script_0c30e448.bs.txt |
| 0x0c30e9a0 | 16 | scripts/script_0c30e9a0.bs.txt |
| 0x0c30f018 | 16 | scripts/script_0c30f018.bs.txt |
| 0x0c30f534 | 16 | scripts/script_0c30f534.bs.txt |
| 0x0c30f984 | 16 | scripts/script_0c30f984.bs.txt |
| 0x0c30fdb0 | 16 | scripts/script_0c30fdb0.bs.txt |
| 0x0c310170 | 16 | scripts/script_0c310170.bs.txt |
| 0x0c310404 | 16 | scripts/script_0c310404.bs.txt |
| 0x0c310a7c | 16 | scripts/script_0c310a7c.bs.txt |
| 0x0c310d10 | 16 | scripts/script_0c310d10.bs.txt |
| 0x0c3119ec | 16 | scripts/script_0c3119ec.bs.txt |
| 0x0c3120ac | 16 | scripts/script_0c3120ac.bs.txt |
| 0x0c31264c | 16 | scripts/script_0c31264c.bs.txt |
| 0x0c312d24 | 16 | scripts/script_0c312d24.bs.txt |
| 0x0c31348c | 16 | scripts/script_0c31348c.bs.txt |
| 0x0c313a74 | 16 | scripts/script_0c313a74.bs.txt |
| 0x0c313ec4 | 16 | scripts/script_0c313ec4.bs.txt |
| 0x0c3141f4 | 16 | scripts/script_0c3141f4.bs.txt |
| 0x0c31447c | 16 | scripts/script_0c31447c.bs.txt |
| 0x0c314644 | 16 | scripts/script_0c314644.bs.txt |
| 0x0c31486c | 16 | scripts/script_0c31486c.bs.txt |
| 0x0c314b00 | 16 | scripts/script_0c314b00.bs.txt |
| 0x0c31aae4 | 16 | scripts/script_0c31aae4.bs.txt |
| 0x0c31c524 | 16 | scripts/script_0c31c524.bs.txt |
| 0x0c31ca10 | 16 | scripts/script_0c31ca10.bs.txt |
| 0x0c31ccc8 | 16 | scripts/script_0c31ccc8.bs.txt |
| 0x0c31fb18 | 16 | scripts/script_0c31fb18.bs.txt |
| 0x0c323994 | 16 | scripts/script_0c323994.bs.txt |
| 0x0c36666c | 16 | scripts/script_0c36666c.bs.txt |
| 0x0c36826c | 16 | scripts/script_0c36826c.bs.txt |
| 0x0c36a390 | 16 | scripts/script_0c36a390.bs.txt |
| 0x0c36bdf0 | 16 | scripts/script_0c36bdf0.bs.txt |
| 0x0c3aaf44 | 16 | scripts/script_0c3aaf44.bs.txt |
| 0x0c2b692c | 15 | scripts/script_0c2b692c.bs.txt |
| 0x0c2b6e3c | 15 | scripts/script_0c2b6e3c.bs.txt |
| 0x0c2b731c | 15 | scripts/script_0c2b731c.bs.txt |
| 0x0c2b782c | 15 | scripts/script_0c2b782c.bs.txt |
| 0x0c2b8c6c | 15 | scripts/script_0c2b8c6c.bs.txt |
| 0x0c2b917c | 15 | scripts/script_0c2b917c.bs.txt |
| 0x0c2ba148 | 15 | scripts/script_0c2ba148.bs.txt |
| 0x0c2bb48c | 15 | scripts/script_0c2bb48c.bs.txt |
| 0x0c2bbe10 | 15 | scripts/script_0c2bbe10.bs.txt |
| 0x0c2bd634 | 15 | scripts/script_0c2bd634.bs.txt |
| 0x0c2be540 | 15 | scripts/script_0c2be540.bs.txt |
| 0x0c2d76f4 | 15 | scripts/script_0c2d76f4.bs.txt |
| 0x0c2e0e84 | 15 | scripts/script_0c2e0e84.bs.txt |
| 0x0c2e134c | 15 | scripts/script_0c2e134c.bs.txt |
| 0x0c2e1814 | 15 | scripts/script_0c2e1814.bs.txt |
| 0x0c2e1cdc | 15 | scripts/script_0c2e1cdc.bs.txt |
| 0x0c2e302c | 15 | scripts/script_0c2e302c.bs.txt |
| 0x0c2e34f4 | 15 | scripts/script_0c2e34f4.bs.txt |
| 0x0c2e4430 | 15 | scripts/script_0c2e4430.bs.txt |
| 0x0c2e9470 | 15 | scripts/script_0c2e9470.bs.txt |
| 0x0c31ffc8 | 15 | scripts/script_0c31ffc8.bs.txt |
| 0x0c320268 | 15 | scripts/script_0c320268.bs.txt |
| 0x0c322584 | 15 | scripts/script_0c322584.bs.txt |
| 0x0c322a28 | 15 | scripts/script_0c322a28.bs.txt |
| 0x0c322f44 | 15 | scripts/script_0c322f44.bs.txt |
| 0x0c323328 | 15 | scripts/script_0c323328.bs.txt |
| 0x0c33bc10 | 15 | scripts/script_0c33bc10.bs.txt |
| 0x0c33dfd4 | 15 | scripts/script_0c33dfd4.bs.txt |
| 0x0c3af7d4 | 15 | scripts/script_0c3af7d4.bs.txt |
| 0x0c3af954 | 15 | scripts/script_0c3af954.bs.txt |
| 0x0c3afaec | 15 | scripts/script_0c3afaec.bs.txt |
| 0x0c3afc84 | 15 | scripts/script_0c3afc84.bs.txt |
| 0x0c3afdbc | 15 | scripts/script_0c3afdbc.bs.txt |
| 0x0c3afef4 | 15 | scripts/script_0c3afef4.bs.txt |
| 0x0c3b002c | 15 | scripts/script_0c3b002c.bs.txt |
| 0x0c3b02b4 | 15 | scripts/script_0c3b02b4.bs.txt |
| 0x0c3b044c | 15 | scripts/script_0c3b044c.bs.txt |
| 0x0c3b0a4c | 15 | scripts/script_0c3b0a4c.bs.txt |
| 0x0c3b0bb4 | 15 | scripts/script_0c3b0bb4.bs.txt |
| 0x0c3b0cd4 | 15 | scripts/script_0c3b0cd4.bs.txt |
| 0x0c3b0df4 | 15 | scripts/script_0c3b0df4.bs.txt |
| 0x0c3b0f14 | 15 | scripts/script_0c3b0f14.bs.txt |
| 0x0c3b116c | 15 | scripts/script_0c3b116c.bs.txt |
| 0x0c3b15bc | 15 | scripts/script_0c3b15bc.bs.txt |
| 0x0c3b173c | 15 | scripts/script_0c3b173c.bs.txt |
| 0x0c3b1874 | 15 | scripts/script_0c3b1874.bs.txt |
| 0x0c3b19ac | 15 | scripts/script_0c3b19ac.bs.txt |
| 0x0c3b1ae4 | 15 | scripts/script_0c3b1ae4.bs.txt |
| 0x0c3b1d6c | 15 | scripts/script_0c3b1d6c.bs.txt |
| 0x0c3b2444 | 15 | scripts/script_0c3b2444.bs.txt |
| 0x0c2b6578 | 14 | scripts/script_0c2b6578.bs.txt |
| 0x0c2bafc4 | 14 | scripts/script_0c2bafc4.bs.txt |
| 0x0c2bb948 | 14 | scripts/script_0c2bb948.bs.txt |
| 0x0c2bccf8 | 14 | scripts/script_0c2bccf8.bs.txt |
| 0x0c2bd16c | 14 | scripts/script_0c2bd16c.bs.txt |
| 0x0c2dea94 | 14 | scripts/script_0c2dea94.bs.txt |
| 0x0c2e077c | 14 | scripts/script_0c2e077c.bs.txt |
| 0x0c2e0ad0 | 14 | scripts/script_0c2e0ad0.bs.txt |
| 0x0c2e6110 | 14 | scripts/script_0c2e6110.bs.txt |
| 0x0c2e65a8 | 14 | scripts/script_0c2e65a8.bs.txt |
| 0x0c2e6a40 | 14 | scripts/script_0c2e6a40.bs.txt |
| 0x0c2e6ed8 | 14 | scripts/script_0c2e6ed8.bs.txt |
| 0x0c2e8150 | 14 | scripts/script_0c2e8150.bs.txt |
| 0x0c2e85e8 | 14 | scripts/script_0c2e85e8.bs.txt |
| 0x0c322644 | 14 | scripts/script_0c322644.bs.txt |
| 0x0c322ae8 | 14 | scripts/script_0c322ae8.bs.txt |
| 0x0c322e24 | 14 | scripts/script_0c322e24.bs.txt |
| 0x0c323004 | 14 | scripts/script_0c323004.bs.txt |
| 0x0c3231e4 | 14 | scripts/script_0c3231e4.bs.txt |
| 0x0c3233e8 | 14 | scripts/script_0c3233e8.bs.txt |
| 0x0c32361c | 14 | scripts/script_0c32361c.bs.txt |
| 0x0c323a60 | 14 | scripts/script_0c323a60.bs.txt |
| 0x0c33c564 | 14 | scripts/script_0c33c564.bs.txt |
| 0x0c33e928 | 14 | scripts/script_0c33e928.bs.txt |
| 0x0c346f68 | 14 | scripts/script_0c346f68.bs.txt |
| 0x0c354cec | 14 | scripts/script_0c354cec.bs.txt |
| 0x0c36a474 | 14 | scripts/script_0c36a474.bs.txt |
| 0x0c38ec30 | 14 | scripts/script_0c38ec30.bs.txt |
| 0x0c38fe18 | 14 | scripts/script_0c38fe18.bs.txt |
| 0x0c390940 | 14 | scripts/script_0c390940.bs.txt |
| 0x0c390afc | 14 | scripts/script_0c390afc.bs.txt |
| 0x0c391870 | 14 | scripts/script_0c391870.bs.txt |
| 0x0c391c30 | 14 | scripts/script_0c391c30.bs.txt |
| 0x0c392464 | 14 | scripts/script_0c392464.bs.txt |
| 0x0c392ac4 | 14 | scripts/script_0c392ac4.bs.txt |
| 0x0c3955cc | 14 | scripts/script_0c3955cc.bs.txt |
| 0x0c3961cc | 14 | scripts/script_0c3961cc.bs.txt |
| 0x0c3973b4 | 14 | scripts/script_0c3973b4.bs.txt |
| 0x0c397edc | 14 | scripts/script_0c397edc.bs.txt |
| 0x0c398098 | 14 | scripts/script_0c398098.bs.txt |
| 0x0c398e0c | 14 | scripts/script_0c398e0c.bs.txt |
| 0x0c3991cc | 14 | scripts/script_0c3991cc.bs.txt |
| 0x0c399a00 | 14 | scripts/script_0c399a00.bs.txt |
| 0x0c39a060 | 14 | scripts/script_0c39a060.bs.txt |
| 0x0c39cb68 | 14 | scripts/script_0c39cb68.bs.txt |
| 0x0c2b2aa4 | 13 | scripts/script_0c2b2aa4.bs.txt |
| 0x0c2b662c | 13 | scripts/script_0c2b662c.bs.txt |
| 0x0c2b671c | 13 | scripts/script_0c2b671c.bs.txt |
| 0x0c2b6af4 | 13 | scripts/script_0c2b6af4.bs.txt |
| 0x0c2b6be4 | 13 | scripts/script_0c2b6be4.bs.txt |
| 0x0c2b701c | 13 | scripts/script_0c2b701c.bs.txt |
| 0x0c2b710c | 13 | scripts/script_0c2b710c.bs.txt |
| 0x0c2b74e4 | 13 | scripts/script_0c2b74e4.bs.txt |
| 0x0c2b75d4 | 13 | scripts/script_0c2b75d4.bs.txt |
| 0x0c2b79dc | 13 | scripts/script_0c2b79dc.bs.txt |
| 0x0c2b87ec | 13 | scripts/script_0c2b87ec.bs.txt |
| 0x0c2b8a5c | 13 | scripts/script_0c2b8a5c.bs.txt |
| 0x0c2b8e34 | 13 | scripts/script_0c2b8e34.bs.txt |
| 0x0c2b8f24 | 13 | scripts/script_0c2b8f24.bs.txt |
| 0x0c2ba688 | 13 | scripts/script_0c2ba688.bs.txt |
| 0x0c2bac34 | 13 | scripts/script_0c2bac34.bs.txt |
| 0x0c2bacdc | 13 | scripts/script_0c2bacdc.bs.txt |
| 0x0c2badcc | 13 | scripts/script_0c2badcc.bs.txt |
| 0x0c2bb174 | 13 | scripts/script_0c2bb174.bs.txt |
| 0x0c2bb264 | 13 | scripts/script_0c2bb264.bs.txt |
| 0x0c2bb660 | 13 | scripts/script_0c2bb660.bs.txt |
| 0x0c2bb750 | 13 | scripts/script_0c2bb750.bs.txt |
| 0x0c2bbaf8 | 13 | scripts/script_0c2bbaf8.bs.txt |
| 0x0c2bbbe8 | 13 | scripts/script_0c2bbbe8.bs.txt |
| 0x0c2bbfb4 | 13 | scripts/script_0c2bbfb4.bs.txt |
| 0x0c2bcf74 | 13 | scripts/script_0c2bcf74.bs.txt |
| 0x0c2bd31c | 13 | scripts/script_0c2bd31c.bs.txt |
| 0x0c2bd40c | 13 | scripts/script_0c2bd40c.bs.txt |
| 0x0c2bea20 | 13 | scripts/script_0c2bea20.bs.txt |
| 0x0c2d3284 | 13 | scripts/script_0c2d3284.bs.txt |
| 0x0c2e0b84 | 13 | scripts/script_0c2e0b84.bs.txt |
| 0x0c2e0c74 | 13 | scripts/script_0c2e0c74.bs.txt |
| 0x0c2e104c | 13 | scripts/script_0c2e104c.bs.txt |
| 0x0c2e113c | 13 | scripts/script_0c2e113c.bs.txt |
| 0x0c2e1514 | 13 | scripts/script_0c2e1514.bs.txt |
| 0x0c2e1604 | 13 | scripts/script_0c2e1604.bs.txt |
| 0x0c2e19dc | 13 | scripts/script_0c2e19dc.bs.txt |
