# BeatScript region @ 0x0c34437c
# Length: 107 instructions (1284 bytes)

  0x0c34437c  set_music_pitch_s        arg2=0x00000000 arg3=0x00000200                               // Set Music Pitch (also updates an unknown flag)
  0x0c344724  run                      arg2=0x0c0909a4 arg3=0x00000001                               // Run Function (1 Argument)
  0x0c344730  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c34473c  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c344748  run                      arg2=0x0c08eba4 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c344754  run2                     arg2=0x0c08ebbc arg3=0x0c2b8264                               // Run Function (2 Arguments)
  0x0c344760  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c34476c  run                      arg2=0x0c0909a4 arg3=0x00000001                               // Run Function (1 Argument)
  0x0c344778  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c344784  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c344790  run                      arg2=0x0c08eba4 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c34479c  run2                     arg2=0x0c08ebbc arg3=0x0c2b8264                               // Run Function (2 Arguments)
  0x0c3447a8  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c3447b4  run                      arg2=0x0c08eba4 arg3=0xe0000108                               // Run Function (1 Argument)
  0x0c3447c0  run2                     sub=0x02 arg2=0x0c08ebbc arg3=0x0c2b8264                      // Run Function (2 Arguments)
  0x0c3447cc  run                      arg2=0x0c08eba4 arg3=0x00000001                               // Run Function (1 Argument)
  0x0c3447d8  run2                     sub=0x05 arg2=0x0c08ebbc arg3=0x0c2b8264                      // Run Function (2 Arguments)
  0x0c3447e4  run                      arg2=0x0c0909a4 arg3=0x00000002                               // Run Function (1 Argument)
  0x0c3447f0  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c3447fc  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c344808  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c344814  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c344820  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c34482c  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c344838  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c344844  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c344850  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c34485c  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c344868  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c344874  return                   arg2=0x00000000 arg3=0x00000000                               // Return
