# BeatScript region @ 0x0c36e124
# Length: 74 instructions (888 bytes)

  0x0c36e124  case                     arg2=0x00000000 arg3=0x00000000                               // Switch Case
  0x0c36e2d4  run                      arg2=0x0c08ee84 arg3=0x00000005                               // Run Function (1 Argument)
  0x0c36e2e0  loop_start               arg2=0x00000000 arg3=0x00000000                               // Start Loop
  0x0c36e2ec  run                      arg2=0x0c097e30 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c36e2f8  run                      arg2=0x0c08eec4 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c36e304  play_sfx                 arg2=0x00000000 arg3=0x0c1ce664                               // Play Sound Effect
  0x0c36e310  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c36e31c  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e328  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c36e334  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e340  play_sfx                 arg2=0x00000000 arg3=0x0c1ce664                               // Play Sound Effect
  0x0c36e34c  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c36e358  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e364  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c36e370  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e37c  run                      arg2=0x0c08eba4 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c36e388  run2                     arg2=0x0c08ebbc arg3=0x0c2b3df8                               // Run Function (2 Arguments)
  0x0c36e394  play_sfx                 arg2=0x00000000 arg3=0x0c1ce664                               // Play Sound Effect
  0x0c36e3a0  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e3ac  run                      arg2=0x0c08eba4 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c36e3b8  run2                     sub=0x02 arg2=0x0c08ebbc arg3=0x0c2b3df8                      // Run Function (2 Arguments)
  0x0c36e3c4  play_sfx                 arg2=0x00000000 arg3=0x0c1ce668                               // Play Sound Effect
  0x0c36e3d0  run                      arg2=0x0c0909a4 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c36e3dc  rest                     arg2=0x00000000 arg3=0x0000000c                               // Rest
  0x0c36e3e8  run                      arg2=0x0c08eba4 arg3=0x00000001                               // Run Function (1 Argument)
  0x0c36e3f4  run2                     sub=0x02 arg2=0x0c08ebbc arg3=0x0c2b3df8                      // Run Function (2 Arguments)
  0x0c36e400  play_sfx                 arg2=0x00000000 arg3=0x0c1ce668                               // Play Sound Effect
  0x0c36e40c  rest                     arg2=0x00000000 arg3=0x0000000c                               // Rest
  0x0c36e418  play_sfx                 arg2=0x00000000 arg3=0x0c1ce668                               // Play Sound Effect
  0x0c36e424  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e430  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c36e43c  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e448  run                      arg2=0x0c08ee48 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c36e454  run                      arg2=0x0c08eea0 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c36e460  run                      arg2=0x0c08f784 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c36e46c  loop_end                 arg2=0x00000000 arg3=0x00000000                               // End Loop
  0x0c36e478  run                      arg2=0x0c08f960 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c36e484  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x00000000                      // Run Function (2 Arguments)
  0x0c36e490  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
