# Named SH-4 symbols.
#
# Every function in src/ is normally called func_0cXXXXXX, which carries its
# own address — that is how the build resolves relocations without a linker
# script.  A function given a real name here loses that property, so the name
# must be mapped back to its address, and this file is that map.
#
#   <address> <name>       one per line, '#' starts a comment
#
# A name only goes in here when the role is established, not guessed.  The
# confidence tag says on what basis:
#
#   [V] verified   — cross-checked against the independent EstexNT decomp, or
#                    forced by the hardware/ABI (entry point, ABI-fixed calls)
#   [T] traced     — established by following the code, stated in CLAUDE.md
#   [S] scanner    — from a scan; the address is certain, the role is not
#
# tools/status.py and tools/rebuild.py read this file.

0x0C020000  _start                  # [V] crt0 entry, first instruction of the ROM
# C++ run-time type information.  The ROM keeps its RTTI, so every
# polymorphic class's mangled name is in the ROM as its typeinfo name string,
# and each vtable points at that typeinfo.  These lines are generated by
# `tools/rtti.py --symbols`: _ZTV = vtable (the offset-to-top word; an
# object's vptr is that + 8), _ZTI = typeinfo object, _ZTS = name string.
# Only primary vtables of the game's own classes are listed.
0x0C24EAD0  _ZTVN3prj15FunctionHandlerIFivEPS1_EE  # [V] RTTI
0x0C24EAE8  _ZTIN3prj15FunctionHandlerIFivEPS1_EE  # [V] RTTI
0x0C24EAF4  _ZTSN3prj15FunctionHandlerIFivEPS1_EE  # [V] RTTI
0x0C24EB40  _ZTVN3prj17FunctionInterfaceIFivEEE  # [V] RTTI
0x0C24EB18  _ZTIN3prj17FunctionInterfaceIFivEEE  # [V] RTTI
0x0C24EB20  _ZTSN3prj17FunctionInterfaceIFivEEE  # [V] RTTI
0x0C24EB58  _ZTVN3prj15FunctionHandlerIFisEPS1_EE  # [V] RTTI
0x0C24EB70  _ZTIN3prj15FunctionHandlerIFisEPS1_EE  # [V] RTTI
0x0C24EB7C  _ZTSN3prj15FunctionHandlerIFisEPS1_EE  # [V] RTTI
0x0C24EBC8  _ZTVN3prj17FunctionInterfaceIFisEEE  # [V] RTTI
0x0C24EBA0  _ZTIN3prj17FunctionInterfaceIFisEEE  # [V] RTTI
0x0C24EBA8  _ZTSN3prj17FunctionInterfaceIFisEEE  # [V] RTTI
0x0C24ED84  _ZTVN3prj11HeapCMallocE  # [V] RTTI
0x0C24EDE8  _ZTIN3prj11HeapCMallocE  # [V] RTTI
0x0C24EDD4  _ZTSN3prj11HeapCMallocE  # [V] RTTI
0x0C24EDAC  _ZTVN3prj11HeapManagerE  # [V] RTTI
0x0C24EE08  _ZTIN3prj11HeapManagerE  # [V] RTTI
0x0C24EDF4  _ZTSN3prj11HeapManagerE  # [V] RTTI
0x0C24EE34  _ZTVN3prj13HeapInterfaceE  # [V] RTTI
0x0C24EE14  _ZTIN3prj13HeapInterfaceE  # [V] RTTI
0x0C24EE1C  _ZTSN3prj13HeapInterfaceE  # [V] RTTI
0x0C24F050  _ZTVN44_GLOBAL__N__ZN3prj14LinkedListBase4swapERS0_7DerivedE  # [V] RTTI
0x0C24F060  _ZTIN44_GLOBAL__N__ZN3prj14LinkedListBase4swapERS0_7DerivedE  # [V] RTTI
0x0C24F080  _ZTSN44_GLOBAL__N__ZN3prj14LinkedListBase4swapERS0_7DerivedE  # [V] RTTI
0x0C24F0BC  _ZTIN44_GLOBAL__N__ZN3prj14LinkedListBase4swapERS0_5Base0E  # [V] RTTI
0x0C24F0CC  _ZTSN44_GLOBAL__N__ZN3prj14LinkedListBase4swapERS0_5Base0E  # [V] RTTI
0x0C24F13C  _ZTVN44_GLOBAL__N__ZN3prj14LinkedListBase4swapERS0_4BaseE  # [V] RTTI
0x0C24F0C4  _ZTIN44_GLOBAL__N__ZN3prj14LinkedListBase4swapERS0_4BaseE  # [V] RTTI
0x0C24F104  _ZTSN44_GLOBAL__N__ZN3prj14LinkedListBase4swapERS0_4BaseE  # [V] RTTI
0x0C24F158  _ZTVN3prj8snstreamE  # [V] RTTI
0x0C24F354  _ZTIN3prj8snstreamE  # [V] RTTI
0x0C24F344  _ZTSN3prj8snstreamE  # [V] RTTI
0x0C24F248  _ZTVN3prj9osnstreamE  # [V] RTTI
0x0C24F374  _ZTIN3prj9osnstreamE  # [V] RTTI
0x0C24F360  _ZTSN3prj9osnstreamE  # [V] RTTI
0x0C24F2A8  _ZTVN3prj9isnstreamE  # [V] RTTI
0x0C24F394  _ZTIN3prj9isnstreamE  # [V] RTTI
0x0C24F380  _ZTSN3prj9isnstreamE  # [V] RTTI
0x0C24F304  _ZTVN3prj11snstreambufE  # [V] RTTI
0x0C24F3B4  _ZTIN3prj11snstreambufE  # [V] RTTI
0x0C24F3A0  _ZTSN3prj11snstreambufE  # [V] RTTI
0x0C2502A8  _ZTV33Wrap_deprecated_difficulty_single  # [V] RTTI
0x0C2502D4  _ZTI33Wrap_deprecated_difficulty_single  # [V] RTTI
0x0C2502E0  _ZTS33Wrap_deprecated_difficulty_single  # [V] RTTI
0x0C25031C  _ZTV13WrapInterface  # [V] RTTI
0x0C250304  _ZTI13WrapInterface  # [V] RTTI
0x0C25030C  _ZTS13WrapInterface  # [V] RTTI
0x0C250348  _ZTV26Wrap_game_guarantee_single  # [V] RTTI
0x0C250374  _ZTI26Wrap_game_guarantee_single  # [V] RTTI
0x0C250380  _ZTS26Wrap_game_guarantee_single  # [V] RTTI
0x0C2503A0  _ZTV35Wrap_game_guarantee_continue_single  # [V] RTTI
0x0C2503CC  _ZTI35Wrap_game_guarantee_continue_single  # [V] RTTI
0x0C2503D8  _ZTS35Wrap_game_guarantee_continue_single  # [V] RTTI
0x0C250400  _ZTV33Wrap_deprecated_difficulty_double  # [V] RTTI
0x0C25042C  _ZTI33Wrap_deprecated_difficulty_double  # [V] RTTI
0x0C250438  _ZTS33Wrap_deprecated_difficulty_double  # [V] RTTI
0x0C25045C  _ZTV26Wrap_game_guarantee_double  # [V] RTTI
0x0C250488  _ZTI26Wrap_game_guarantee_double  # [V] RTTI
0x0C250494  _ZTS26Wrap_game_guarantee_double  # [V] RTTI
0x0C2504B4  _ZTV35Wrap_game_guarantee_continue_double  # [V] RTTI
0x0C2504E0  _ZTI35Wrap_game_guarantee_continue_double  # [V] RTTI
0x0C2504EC  _ZTS35Wrap_game_guarantee_continue_double  # [V] RTTI
0x0C250514  _ZTV16Wrap_option_plus  # [V] RTTI
0x0C250540  _ZTI16Wrap_option_plus  # [V] RTTI
0x0C25054C  _ZTS16Wrap_option_plus  # [V] RTTI
0x0C250560  _ZTV15Wrap_remix_open  # [V] RTTI
0x0C25058C  _ZTI15Wrap_remix_open  # [V] RTTI
0x0C250598  _ZTS15Wrap_remix_open  # [V] RTTI
0x0C2505AC  _ZTV37Wrap_deprecated_allow_continue_double  # [V] RTTI
0x0C2505D8  _ZTI37Wrap_deprecated_allow_continue_double  # [V] RTTI
0x0C2505E4  _ZTS37Wrap_deprecated_allow_continue_double  # [V] RTTI
0x0C25060C  _ZTV37Wrap_deprecated_allow_continue_single  # [V] RTTI
0x0C250638  _ZTI37Wrap_deprecated_allow_continue_single  # [V] RTTI
0x0C250644  _ZTS37Wrap_deprecated_allow_continue_single  # [V] RTTI
0x0C25066C  _ZTV31Wrap_deprecated_advertise_sound  # [V] RTTI
0x0C250698  _ZTI31Wrap_deprecated_advertise_sound  # [V] RTTI
0x0C2506A4  _ZTS31Wrap_deprecated_advertise_sound  # [V] RTTI
0x0C250820  _ZTV11FileHndlFFS  # [V] RTTI
0x0C250848  _ZTI11FileHndlFFS  # [V] RTTI
0x0C250854  _ZTS11FileHndlFFS  # [V] RTTI
0x0C250880  _ZTV17FileHndlInterface  # [V] RTTI
0x0C250864  _ZTI17FileHndlInterface  # [V] RTTI
0x0C25086C  _ZTS17FileHndlInterface  # [V] RTTI
0x0C250924  _ZTV19BackupRamUserBackup  # [V] RTTI
0x0C25098C  _ZTI19BackupRamUserBackup  # [V] RTTI
0x0C250974  _ZTS19BackupRamUserBackup  # [V] RTTI
0x0C25094C  _ZTV19BackupRamUserEEPROM  # [V] RTTI
0x0C2509B0  _ZTI19BackupRamUserEEPROM  # [V] RTTI
0x0C250998  _ZTS19BackupRamUserEEPROM  # [V] RTTI
0x0C2509D4  _ZTV13BackupRamBase  # [V] RTTI
0x0C2509BC  _ZTI13BackupRamBase  # [V] RTTI
0x0C2509C4  _ZTS13BackupRamBase  # [V] RTTI
0x0C2509FC  _ZTV11SystemPause  # [V] RTTI
0x0C250A2C  _ZTI11SystemPause  # [V] RTTI
0x0C250A1C  _ZTS11SystemPause  # [V] RTTI
0x0C250A54  _ZTV16PauseControlBase  # [V] RTTI
0x0C250A38  _ZTI16PauseControlBase  # [V] RTTI
0x0C250A40  _ZTS16PauseControlBase  # [V] RTTI
0x0C250A7C  _ZTV4Task  # [V] RTTI
0x0C250AA8  _ZTI4Task  # [V] RTTI
0x0C250AA0  _ZTS4Task  # [V] RTTI
0x0C250ACC  _ZTV13TaskInterface  # [V] RTTI
0x0C250AB4  _ZTI13TaskInterface  # [V] RTTI
0x0C250ABC  _ZTS13TaskInterface  # [V] RTTI
0x0C250B0C  _ZTV12TaskDataInit  # [V] RTTI
0x0C250B40  _ZTI12TaskDataInit  # [V] RTTI
0x0C250B30  _ZTS12TaskDataInit  # [V] RTTI
0x0C250C2C  _ZTV15TaskInformation  # [V] RTTI
0x0C250C64  _ZTI15TaskInformation  # [V] RTTI
0x0C250C50  _ZTS15TaskInformation  # [V] RTTI
0x0C250C70  _ZTV12TaskLampCtrl  # [V] RTTI
0x0C250CA4  _ZTI12TaskLampCtrl  # [V] RTTI
0x0C250C94  _ZTS12TaskLampCtrl  # [V] RTTI
0x0C250D10  _ZTV11TaskStartup  # [V] RTTI
0x0C250D44  _ZTI11TaskStartup  # [V] RTTI
0x0C250D34  _ZTS11TaskStartup  # [V] RTTI
0x0C250E98  _ZTV16TaskModeAppError  # [V] RTTI
0x0C250EBC  _ZTI16TaskModeAppError  # [V] RTTI
0x0C250EC8  _ZTS16TaskModeAppError  # [V] RTTI
0x0C250F38  _ZTVN3adv9TaskTitleE  # [V] RTTI
0x0C250FB8  _ZTIN3adv9TaskTitleE  # [V] RTTI
0x0C250FA4  _ZTSN3adv9TaskTitleE  # [V] RTTI
0x0C250F5C  _ZTVN3adv8TaskLogoE  # [V] RTTI
0x0C250FD4  _ZTIN3adv8TaskLogoE  # [V] RTTI
0x0C250FC4  _ZTSN3adv8TaskLogoE  # [V] RTTI
0x0C250F80  _ZTVN3adv11TaskWarningE  # [V] RTTI
0x0C250FF4  _ZTIN3adv11TaskWarningE  # [V] RTTI
0x0C250FE0  _ZTSN3adv11TaskWarningE  # [V] RTTI
0x0C251000  _ZTVN3adv10TaskRatingE  # [V] RTTI
0x0C251024  _ZTIN3adv10TaskRatingE  # [V] RTTI
0x0C251030  _ZTSN3adv10TaskRatingE  # [V] RTTI
0x0C25104C  _ZTVN3adv8TaskDemoE  # [V] RTTI
0x0C251080  _ZTIN3adv8TaskDemoE  # [V] RTTI
0x0C251070  _ZTSN3adv8TaskDemoE  # [V] RTTI
0x0C2510A4  _ZTVN3adv12TaskDemoPlayE  # [V] RTTI
0x0C2510E0  _ZTIN3adv12TaskDemoPlayE  # [V] RTTI
0x0C2510C8  _ZTSN3adv12TaskDemoPlayE  # [V] RTTI
0x0C2510F8  _ZTVN3adv13TaskDemoSceneE  # [V] RTTI
0x0C251134  _ZTIN3adv13TaskDemoSceneE  # [V] RTTI
0x0C25111C  _ZTSN3adv13TaskDemoSceneE  # [V] RTTI
0x0C251738  _ZTVN3adv11TaskRankingE  # [V] RTTI
0x0C251774  _ZTIN3adv11TaskRankingE  # [V] RTTI
0x0C251760  _ZTSN3adv11TaskRankingE  # [V] RTTI
0x0C2517B8  _ZTV12TaskSelector  # [V] RTTI
0x0C2517E0  _ZTI12TaskSelector  # [V] RTTI
0x0C2517EC  _ZTS12TaskSelector  # [V] RTTI
0x0C2518C4  _ZTV13TaskSelNumber  # [V] RTTI
0x0C2518FC  _ZTI13TaskSelNumber  # [V] RTTI
0x0C2518EC  _ZTS13TaskSelNumber  # [V] RTTI
0x0C251A5C  _ZTV12TaskSelStage  # [V] RTTI
0x0C251A94  _ZTI12TaskSelStage  # [V] RTTI
0x0C251A84  _ZTS12TaskSelStage  # [V] RTTI
0x0C251DF8  _ZTV11TaskSelGame  # [V] RTTI
0x0C251E34  _ZTI11TaskSelGame  # [V] RTTI
0x0C251E24  _ZTS11TaskSelGame  # [V] RTTI
0x0C251E50  _ZTV11TaskChapter  # [V] RTTI
0x0C251E7C  _ZTI11TaskChapter  # [V] RTTI
0x0C251E88  _ZTS11TaskChapter  # [V] RTTI
0x0C251EA4  _ZTVN4game12TaskTutorialE  # [V] RTTI
0x0C251EE0  _ZTIN4game12TaskTutorialE  # [V] RTTI
0x0C251EC8  _ZTSN4game12TaskTutorialE  # [V] RTTI
0x0C251FF4  _ZTV8TaskLive  # [V] RTTI
0x0C252040  _ZTI8TaskLive  # [V] RTTI
0x0C252034  _ZTS8TaskLive  # [V] RTTI
0x0C25205C  _ZTVN4game16TaskLiveObserverE  # [V] RTTI
0x0C25209C  _ZTIN4game16TaskLiveObserverE  # [V] RTTI
0x0C252080  _ZTSN4game16TaskLiveObserverE  # [V] RTTI
0x0C2522C0  _ZTVN4game10TaskResultE  # [V] RTTI
0x0C2522F8  _ZTIN4game10TaskResultE  # [V] RTTI
0x0C2522E4  _ZTSN4game10TaskResultE  # [V] RTTI
0x0C2523C8  _ZTVN4game12TaskContinueE  # [V] RTTI
0x0C252404  _ZTIN4game12TaskContinueE  # [V] RTTI
0x0C2523EC  _ZTSN4game12TaskContinueE  # [V] RTTI
0x0C252480  _ZTV12TaskGameover  # [V] RTTI
0x0C2524A8  _ZTI12TaskGameover  # [V] RTTI
0x0C2524B4  _ZTS12TaskGameover  # [V] RTTI
0x0C2524FC  _ZTVN4game8TaskInfoE  # [V] RTTI
0x0C252534  _ZTIN4game8TaskInfoE  # [V] RTTI
0x0C252520  _ZTSN4game8TaskInfoE  # [V] RTTI
0x0C252540  _ZTVN4game11ScreenFrameE  # [V] RTTI
0x0C252560  _ZTIN4game11ScreenFrameE  # [V] RTTI
0x0C25256C  _ZTSN4game11ScreenFrameE  # [V] RTTI
0x0C2525A0  _ZTVN4game8InfoBaseE  # [V] RTTI
0x0C252584  _ZTIN4game8InfoBaseE  # [V] RTTI
0x0C25258C  _ZTSN4game8InfoBaseE  # [V] RTTI
0x0C2525C0  _ZTVN4game9RemainderE  # [V] RTTI
0x0C2525E0  _ZTIN4game9RemainderE  # [V] RTTI
0x0C2525EC  _ZTSN4game9RemainderE  # [V] RTTI
0x0C252600  _ZTVN4game9PlayerNumE  # [V] RTTI
0x0C252620  _ZTIN4game9PlayerNumE  # [V] RTTI
0x0C25262C  _ZTSN4game9PlayerNumE  # [V] RTTI
0x0C252640  _ZTVN4game9PlayerYouE  # [V] RTTI
0x0C252660  _ZTIN4game9PlayerYouE  # [V] RTTI
0x0C25266C  _ZTSN4game9PlayerYouE  # [V] RTTI
0x0C252680  _ZTVN4game11DebugResultE  # [V] RTTI
0x0C2526A0  _ZTIN4game11DebugResultE  # [V] RTTI
0x0C2526AC  _ZTSN4game11DebugResultE  # [V] RTTI
0x0C253F9C  _ZTVN4game17TaskCompatibilityE  # [V] RTTI
0x0C253FDC  _ZTIN4game17TaskCompatibilityE  # [V] RTTI
0x0C253FC0  _ZTSN4game17TaskCompatibilityE  # [V] RTTI
0x0C254008  _ZTV13TaskNameEntry  # [V] RTTI
0x0C254030  _ZTI13TaskNameEntry  # [V] RTTI
0x0C25403C  _ZTS13TaskNameEntry  # [V] RTTI
0x0C25420C  _ZTV19TaskNameEntryGender  # [V] RTTI
0x0C25424C  _ZTI19TaskNameEntryGender  # [V] RTTI
0x0C254234  _ZTS19TaskNameEntryGender  # [V] RTTI
0x0C254710  _ZTV17TaskNameEntryEdit  # [V] RTTI
0x0C254750  _ZTI17TaskNameEntryEdit  # [V] RTTI
0x0C25473C  _ZTS17TaskNameEntryEdit  # [V] RTTI
0x0C25574C  _ZTVN9test_mode12TaskTestModeE  # [V] RTTI
0x0C2557D8  _ZTIN9test_mode12TaskTestModeE  # [V] RTTI
0x0C2557BC  _ZTSN9test_mode12TaskTestModeE  # [V] RTTI
0x0C255798  _ZTVN9test_mode12MenuItemPropE  # [V] RTTI
0x0C255800  _ZTIN9test_mode12MenuItemPropE  # [V] RTTI
0x0C2557E4  _ZTSN9test_mode12MenuItemPropE  # [V] RTTI
0x0C255770  _ZTVN9test_mode19MenuItemApplyCancelE  # [V] RTTI
0x0C255830  _ZTIN9test_mode19MenuItemApplyCancelE  # [V] RTTI
0x0C25580C  _ZTSN9test_mode19MenuItemApplyCancelE  # [V] RTTI
0x0C2558B4  _ZTVN9test_mode8MenuItemE  # [V] RTTI
0x0C25583C  _ZTIN9test_mode8MenuItemE  # [V] RTTI
0x0C255854  _ZTSN9test_mode8MenuItemE  # [V] RTTI
0x0C2558FC  _ZTVN9test_mode16MenuItemUserFuncE  # [V] RTTI
0x0C255848  _ZTIN9test_mode16MenuItemUserFuncE  # [V] RTTI
0x0C255874  _ZTSN9test_mode16MenuItemUserFuncE  # [V] RTTI
0x0C2558D8  _ZTVN9test_mode17MenuItemInterfaceE  # [V] RTTI
0x0C25586C  _ZTIN9test_mode17MenuItemInterfaceE  # [V] RTTI
0x0C255894  _ZTSN9test_mode17MenuItemInterfaceE  # [V] RTTI
0x0C255BBC  _ZTVN9test_mode12MenuItemMenuE  # [V] RTTI
0x0C255920  _ZTIN9test_mode12MenuItemMenuE  # [V] RTTI
0x0C25592C  _ZTSN9test_mode12MenuItemMenuE  # [V] RTTI
0x0C255948  _ZTVN9test_mode9MenuTableE  # [V] RTTI
0x0C25596C  _ZTIN9test_mode9MenuTableE  # [V] RTTI
0x0C255974  _ZTSN9test_mode9MenuTableE  # [V] RTTI
0x0C255A68  _ZTVN9test_mode33UserFuncGameSystemInformationExitE  # [V] RTTI
0x0C255A8C  _ZTIN9test_mode33UserFuncGameSystemInformationExitE  # [V] RTTI
0x0C255A98  _ZTSN9test_mode33UserFuncGameSystemInformationExitE  # [V] RTTI
0x0C255AC8  _ZTVN9test_mode19UserFuncBackupClearE  # [V] RTTI
0x0C255AF0  _ZTIN9test_mode19UserFuncBackupClearE  # [V] RTTI
0x0C255AFC  _ZTSN9test_mode19UserFuncBackupClearE  # [V] RTTI
0x0C255B20  _ZTVN9test_mode16UserFuncRootExitE  # [V] RTTI
0x0C255B44  _ZTIN9test_mode16UserFuncRootExitE  # [V] RTTI
0x0C255B50  _ZTSN9test_mode16UserFuncRootExitE  # [V] RTTI
0x0C255B70  _ZTVN9test_mode13MenuSatelliteE  # [V] RTTI
0x0C255B94  _ZTIN9test_mode13MenuSatelliteE  # [V] RTTI
0x0C255BA0  _ZTSN9test_mode13MenuSatelliteE  # [V] RTTI
0x0C255BE0  _ZTVN9test_mode25MenuGameSystemInformationE  # [V] RTTI
0x0C255C04  _ZTIN9test_mode25MenuGameSystemInformationE  # [V] RTTI
0x0C255C10  _ZTSN9test_mode25MenuGameSystemInformationE  # [V] RTTI
0x0C255C8C  _ZTVN9test_mode13UserFuncInputE  # [V] RTTI
0x0C255CB0  _ZTIN9test_mode13UserFuncInputE  # [V] RTTI
0x0C255CBC  _ZTSN9test_mode13UserFuncInputE  # [V] RTTI
0x0C255E08  _ZTVN9test_mode10ExecOutputE  # [V] RTTI
0x0C255E2C  _ZTIN9test_mode10ExecOutputE  # [V] RTTI
0x0C255E38  _ZTSN9test_mode10ExecOutputE  # [V] RTTI
0x0C255E7C  _ZTVN9test_mode12MenuItemExecE  # [V] RTTI
0x0C255E54  _ZTIN9test_mode12MenuItemExecE  # [V] RTTI
0x0C255E60  _ZTSN9test_mode12MenuItemExecE  # [V] RTTI
0x0C255EA0  _ZTVN9test_mode19MenuOutputSatelliteE  # [V] RTTI
0x0C255EC4  _ZTIN9test_mode19MenuOutputSatelliteE  # [V] RTTI
0x0C255ED0  _ZTSN9test_mode19MenuOutputSatelliteE  # [V] RTTI
0x0C255F9C  _ZTVN9test_mode20UserFuncGameAsgClearE  # [V] RTTI
0x0C255FC4  _ZTIN9test_mode20UserFuncGameAsgClearE  # [V] RTTI
0x0C255FD0  _ZTSN9test_mode20UserFuncGameAsgClearE  # [V] RTTI
0x0C255FF4  _ZTVN9test_mode19UserFuncGameAsgExitE  # [V] RTTI
0x0C256018  _ZTIN9test_mode19UserFuncGameAsgExitE  # [V] RTTI
0x0C256024  _ZTSN9test_mode19UserFuncGameAsgExitE  # [V] RTTI
0x0C256048  _ZTVN9test_mode26Exec_game_guarantee_singleE  # [V] RTTI
0x0C25606C  _ZTIN9test_mode26Exec_game_guarantee_singleE  # [V] RTTI
0x0C256078  _ZTSN9test_mode26Exec_game_guarantee_singleE  # [V] RTTI
0x0C2560A4  _ZTVN9test_mode26Exec_game_guarantee_doubleE  # [V] RTTI
0x0C2560C8  _ZTIN9test_mode26Exec_game_guarantee_doubleE  # [V] RTTI
0x0C2560D4  _ZTSN9test_mode26Exec_game_guarantee_doubleE  # [V] RTTI
0x0C256100  _ZTVN9test_mode35Exec_game_guarantee_continue_singleE  # [V] RTTI
0x0C256124  _ZTIN9test_mode35Exec_game_guarantee_continue_singleE  # [V] RTTI
0x0C256130  _ZTSN9test_mode35Exec_game_guarantee_continue_singleE  # [V] RTTI
0x0C256164  _ZTVN9test_mode35Exec_game_guarantee_continue_doubleE  # [V] RTTI
0x0C256188  _ZTIN9test_mode35Exec_game_guarantee_continue_doubleE  # [V] RTTI
0x0C256194  _ZTSN9test_mode35Exec_game_guarantee_continue_doubleE  # [V] RTTI
0x0C2561C8  _ZTVN9test_mode15Exec_remix_openE  # [V] RTTI
0x0C2561EC  _ZTIN9test_mode15Exec_remix_openE  # [V] RTTI
0x0C2561F8  _ZTSN9test_mode15Exec_remix_openE  # [V] RTTI
0x0C256218  _ZTVN9test_mode11MenuGameAsgE  # [V] RTTI
0x0C25623C  _ZTIN9test_mode11MenuGameAsgE  # [V] RTTI
0x0C256248  _ZTSN9test_mode11MenuGameAsgE  # [V] RTTI
0x0C256588  _ZTVN9test_mode19UserFuncBookkeepingE  # [V] RTTI
0x0C2565AC  _ZTIN9test_mode19UserFuncBookkeepingE  # [V] RTTI
0x0C2565B8  _ZTSN9test_mode19UserFuncBookkeepingE  # [V] RTTI
0x0C2566B4  _ZTVN3aet7ManagerE  # [V] RTTI
0x0C2566E0  _ZTIN3aet7ManagerE  # [V] RTTI
